L2Y1_SCHID,L2Y1_REG,L2Y1_SCHSIZE,L2Y1_SCHTYPE,L2Y1DB1_1,L2Y1DB1_1_1,L2Y1DB1_1_2,L2Y1DB1_2,L2Y1DB1_3_1A,L2Y1DB1_3_1B,L2Y1DB1_3_1C,L2Y1DB1_3_1D,L2Y1DB1_3_2A,L2Y1DB1_3_2B,L2Y1DB1_3_3A,L2Y1DB1_3_3B,L2Y1DB1_4_1,L2Y1DB1_4_2,L2Y1DB1_4_3,L2Y1DB1_5_1,L2Y1DB1_5_2,L2Y1DB1_6_1A,L2Y1DB1_6_1B,L2Y1DB1_6_2A,L2Y1DB1_6_2B,L2Y1DB1_6_3A,L2Y1DB1_6_3B,L2Y1DB1_6_4A,L2Y1DB1_6_4B,L2Y1DB1_6_5A,L2Y1DB1_6_5B,L2Y1DB1_6_6A,L2Y1DB1_6_6B,L2Y1DB1_6_7A,L2Y1DB1_6_7B,L2Y1DB1_6_8A,L2Y1DB1_6_8B,L2Y1DB1_6_9A,L2Y1DB1_6_9B,L2Y1DB1_7,L2Y1DB2_1,L2Y1DB2_1_1,L2Y1DB2_1_2,L2Y1DB2_1_3,L2Y1DB2_1_4,L2Y1DB2_1_5,L2Y1DB2_1_6,L2Y1DB2_2,L2Y1DB2_2_M,L2Y1DB2_2_F,L2Y1DB2_2_1,L2Y1DB2_2_1M,L2Y1DB2_2_1F,L2Y1DB2_2_2,L2Y1DB2_2_2M,L2Y1DB2_2_2F,L2Y1DB2_2_3,L2Y1DB2_2_3M,L2Y1DB2_2_3F,L2Y1DB2_2_4,L2Y1DB2_2_4M,L2Y1DB2_2_4F,L2Y1DB2_2_5,L2Y1DB2_2_5M,L2Y1DB2_2_5F,L2Y1DB2_2_6,L2Y1DB2_2_6M,L2Y1DB2_2_6F,L2Y1DB2_3_1,L2Y1DB2_3_2,L2Y1DB2_4,L2Y1DB2_4_1,L2Y1DB2_4_1_1,L2Y1DB2_4_1_2,L2Y1DB2_4_2,L2Y1DB2_4_3,L2Y1DB3_1,L2Y1DB3_1_1,L2Y1DB3_1_2,L2Y1DB3_2,L2Y1DB3_3,L2Y1DB3_4,L2Y1DB3_5,L2Y1DB3_6,L2Y1DB3_7_1,L2Y1DB3_7_2,L2Y1DB3_7_3,L2Y1DB4_1,L2Y1DB4_1M,L2Y1DB4_1F,L2Y1DB4_2,L2Y1DB4_3,L2Y1DB4_4_1,L2Y1DB4_4_2,L2Y1DB4_4_3,L2Y1DB4_4_4,L2Y1DB4_4_5,L2Y1DB4_5,L2Y1DB4_5M,L2Y1DB4_5F,L2Y1DB4_6,L2Y1DB5_1,L2Y1DB5_2,L2Y1DB5_3,L2Y1DB5_4
1108,4,2,1,113540,2440,17712,2289,20,1303,0,0,9,986,20,1303,1,7799,20,23,20,10,823,3,204,3,138,2,198,3,243,0,0,0,0,8,362,0,321,7,7,1,1,1,1,1,2,39,13,26,6,2,4,6,3,3,6,0,6,8,5,3,7,1,6,6,2,4,2,0,6,6,6,0,0,0,1,1,0,0,0,0,7,1,1,0,0,12,5,7,15.86,37.17,0,0,7,5,0,0,0,0,4,1,2,52,32.01
1109,4,1,1,71247,7842,5137,7842,55,4815,0,0,23,3027,56,3481,1,13501,48,102,59,26,1960,16,1188,12,617,2,415,20,432,1,836,0,0,1,238,0,2156,23,22,3,3,4,4,4,4,523,255,268,74,38,36,71,36,35,94,40,54,85,45,40,91,49,42,108,47,61,17,0,101,101,101,0,0,0,0,0,0,1,0,0,38,25,0,0,0,35,12,23,12.52,36.54,0,1,28,6,0,0,0,0,7,1,1,58,36
1110,4,1,1,18957,9580,8651,9095,88,6258,0,0,1,2837,54,3613,1,17918,44,77,81,43,2839,12,873,4,264,4,528,20,381,2,1209,3,164,1,33,0,2804,41,40,7,6,6,6,7,8,1025,529,496,164,83,81,159,89,70,159,86,73,158,90,68,171,82,89,214,99,115,43,2,180,180,180,0,0,0,0,0,0,1,0,0,50,65,0,0,0,61,18,43,11.77,36.26,0,0,43,18,0,0,0,0,0,1,1,55,33.11
1111,3,1,1,16895,9291,7604,11217,77,5764,0,0,36,5453,77,5764,1,18831,50,231,12,47,3356,8,560,18,756,2,643,32,668,3,815,0,0,3,116,0,4303,42,42,6,6,7,7,8,8,1200,621,579,183,94,89,181,93,88,194,91,103,210,113,97,211,115,96,221,115,106,8,0,226,226,226,0,0,0,1,1,0,1,0,1,73,78,1,0,0,61,10,51,15.85,41.54,0,0,46,15,0,0,0,0,6,1,1,59,36.05
1112,3,1,1,22144,10742,11402,10938,148,10922,0,0,1,16,148,10922,1,22059,40,151,52,66,4623,23,2293,20,1906,5,502,33,631,1,967,0,0,1,16,0,0,37,36,5,6,7,7,5,6,985,509,476,145,75,70,164,90,74,173,91,82,182,90,92,144,66,78,177,97,80,6,0,167,167,167,0,0,0,2,1,1,0,0,0,64,53,1,0,0,46,18,28,13.09,36.72,0,0,33,13,0,0,0,0,5,1,1,59,39.11
1113,3,1,1,31341,12634,17396,10830,75,7555,0,0,10,3275,60,6769,1,27732,60,74,76,36,3125,13,1242,17,1154,2,737,15,736,2,1139,0,0,0,0,0,2697,14,15,2,2,2,3,2,4,329,202,127,34,19,15,43,27,16,51,31,20,67,43,24,50,31,19,84,51,33,7,1,108,108,108,0,0,0,0,0,0,0,0,0,42,26,0,0,0,26,7,19,14.72,39.27,0,1,16,9,0,1,1,0,3,1,1,60,39.11
1114,3,1,1,13253,8993,4260,11866,40,4604,28,3124,42,4138,31,1922,1,25631,40,112,110,58,4150,5,508,19,909,2,683,24,616,1,722,0,0,1,16,0,4262,55,55,8,8,10,9,9,11,1629,834,795,234,117,117,243,132,111,293,143,150,268,146,122,268,132,136,323,164,159,3,0,402,402,402,0,0,0,22,5,17,16,0,0,116,185,3,0,17,87,11,76,12.3,38.92,0,2,59,25,1,0,0,0,4,1,1,56,34.06
1115,4,2,1,13296,8195,4692,1586,20,1230,0,0,4,356,14,1074,1,4834,12,21,17,8,666,2,180,4,164,2,158,5,78,0,0,0,0,2,50,1,290,6,6,1,1,1,1,1,1,43,19,24,6,1,5,7,4,3,10,5,5,9,4,5,6,5,1,5,0,5,0,0,7,7,7,0,0,0,0,0,0,0,0,0,4,3,0,0,0,9,4,5,13.03,36.67,0,0,6,3,0,0,0,0,3,1,1,55,35.01
1116,4,2,1,15906,6356,7188,1692,17,1171,0,0,5,521,17,1171,1,11239,30,24,15,9,637,3,268,2,101,2,130,5,158,0,0,0,0,1,36,0,362,5,5,0,1,1,1,1,1,29,16,13,2,1,1,5,3,2,5,0,5,5,4,1,5,2,3,7,6,1,1,0,7,7,7,0,0,0,0,0,0,0,0,0,4,2,0,0,0,10,6,4,13.54,37.5,0,1,5,4,0,0,0,0,2,1,1,61,41.01
1117,4,2,1,22198,4355,6439,1370,15,989,0,0,7,381,13,908,1,1977,20,19,20,5,330,3,198,4,152,1,66,4,73,1,182,1,61,2,49,1,259,5,6,1,1,1,1,1,1,45,26,19,6,4,2,10,6,4,9,5,4,8,4,4,6,6,0,6,1,5,2,0,11,11,11,0,0,0,0,0,0,0,0,0,3,7,0,0,0,9,5,4,14.81,38.11,0,0,6,3,0,0,0,0,2,1,1,55,34.07
1118,4,2,1,12045,4720,7242,1467,19,1292,0,0,3,175,14,1002,1,9205,30,29,15,7,466,4,305,4,129,2,165,4,62,0,0,0,0,1,16,0,324,6,6,1,1,1,1,1,1,39,21,18,6,3,3,3,1,2,7,5,2,6,5,1,8,2,6,9,5,4,1,0,5,5,5,0,0,0,0,0,0,0,0,0,9,4,0,0,0,9,5,4,14.6,37.44,0,0,5,4,0,0,0,0,2,1,1,52,31.06
1119,4,2,1,20236,3672,8928,3423,11,1745,0,0,14,1678,16,1207,1,17649,40,19,21,8,712,2,132,6,323,2,306,1,66,2,977,0,0,4,907,0,0,6,6,1,1,1,1,1,1,51,23,28,9,2,7,8,3,5,9,5,4,7,3,4,8,5,3,10,5,5,2,0,18,18,18,0,0,0,0,0,0,0,0,0,8,8,0,0,0,9,3,6,17.61,43.67,0,0,5,4,0,0,0,0,3,1,1,58,37.1
1120,4,2,1,12390,1530,10443,2362,20,1545,0,0,13,817,20,1512,1,6011,38,24,13,10,594,3,198,4,165,2,207,11,131,1,381,0,0,2,61,0,625,7,7,1,1,2,1,1,1,40,21,19,5,3,2,3,1,2,9,6,3,9,4,5,8,4,4,6,3,3,0,0,18,18,18,0,0,0,0,0,0,0,0,0,5,2,0,0,0,10,5,5,16.85,40.9,0,0,5,5,0,0,0,0,5,1,2,61,40
1121,4,2,1,17179,4835,6327,3323,30,2543,0,0,4,780,19,2202,1,13405,36,31,16,11,722,3,412,4,162,2,238,7,183,1,698,2,128,4,187,0,593,7,6,1,1,1,1,1,1,38,21,17,8,5,3,7,2,5,0,0,0,6,4,2,9,4,5,8,6,2,4,0,13,13,13,0,0,0,0,0,0,0,0,0,1,3,0,0,0,10,4,6,14.83,38.4,0,1,7,2,0,1,0,1,4,1,2,61,40.01
1122,4,1,1,137256,6600,17162,6645,55,5729,0,0,8,916,48,5314,1,19007,71,43,34,26,2179,9,810,5,294,2,703,13,625,2,1217,0,0,6,199,0,618,17,15,2,2,2,3,3,3,360,181,179,53,27,26,49,29,20,55,28,27,72,23,49,57,33,24,74,41,33,10,0,87,87,87,0,0,0,0,0,0,0,0,0,26,11,0,0,0,23,7,16,13,40.74,0,0,18,5,0,0,0,0,4,1,1,61,37.07
1123,4,1,1,20124,6830,9418,6919,67,4875,0,0,3,2044,46,4231,1,19151,30,116,55,28,2430,13,1122,5,396,1,270,21,644,0,0,1,66,1,72,0,1919,23,22,3,3,4,4,4,4,533,273,260,70,28,42,76,43,33,95,52,43,73,43,30,105,56,49,114,51,63,7,0,123,123,123,0,0,0,0,0,0,0,0,0,29,27,0,0,0,34,14,20,11.44,35.18,0,0,27,7,0,0,0,0,4,1,1,61,43.05
1124,4,1,1,22272,12372,9900,8427,60,6817,0,0,19,1610,56,4950,1,19193,60,37,66,40,3690,10,810,7,468,2,842,18,987,1,980,0,0,1,45,0,605,35,28,3,3,4,5,6,7,604,321,283,91,50,41,75,40,35,87,45,42,94,56,38,110,58,52,147,72,75,0,0,195,195,195,0,0,0,7,0,7,10,0,0,345,143,0,0,7,40,8,32,16.2,42.4,0,0,31,9,0,1,1,0,5,1,1,60,39.01
1125,4,1,1,16709,2087,14622,7603,9,1567,68,3658,4,2378,76,5160,1,16881,20,74,43,29,1910,11,807,11,844,2,592,26,677,1,598,0,0,1,2175,0,0,26,21,3,4,3,4,4,3,526,273,253,79,42,37,97,50,47,78,43,35,91,44,47,99,53,46,82,41,41,9,0,99,99,99,0,0,0,0,0,0,0,0,0,43,23,0,0,0,33,8,25,15.73,39.82,0,0,11,21,1,0,0,0,5,1,1,58,35
1126,3,2,1,15096,1588,13508,2379,19,1394,0,0,9,985,18,1369,1,5521,50,29,16,10,770,4,289,7,285,2,246,4,146,1,86,0,0,0,0,0,557,7,7,1,1,1,1,1,2,57,29,28,14,8,6,6,3,3,8,2,6,12,7,5,6,4,2,11,5,6,2,0,10,10,10,0,0,0,0,0,0,1,0,0,6,11,0,0,0,10,2,8,17.92,41.6,0,0,5,5,0,0,0,0,3,1,1,60,39
1127,3,1,1,14240,11432,2808,13587,74,7722,0,0,21,5865,58,5902,1,23428,30,96,116,62,5952,7,861,4,291,2,1169,19,953,1,1167,0,0,0,0,0,3194,52,52,7,8,9,9,9,10,1460,742,718,219,109,110,221,114,107,254,133,121,238,124,114,247,130,117,281,132,149,11,0,291,291,291,0,0,0,5,2,3,1,0,0,92,82,0,1,2,78,13,65,13.76,37.42,0,0,55,23,0,1,0,1,9,1,1,56,37
1128,3,1,1,10407,6181,4226,6724,47,4584,0,0,10,2140,34,3584,1,14124,40,64,18,24,1910,4,406,14,856,1,662,11,372,1,764,0,0,2,100,0,1654,19,15,2,2,2,3,3,3,370,172,198,51,23,28,52,21,31,56,24,32,62,34,28,75,36,39,74,34,40,6,0,102,102,102,0,0,0,0,0,0,0,0,0,19,29,0,0,0,22,4,18,16.66,39.41,0,0,15,7,0,1,0,1,5,1,1,61,40.11
1129,3,1,1,15980,7615,8365,5202,32,3382,0,0,17,1820,22,2722,1,7747,48,36,39,17,1122,8,528,5,264,3,368,10,507,1,987,0,0,4,173,1,1253,14,14,2,2,2,2,2,4,284,144,140,36,17,19,43,24,19,50,30,20,48,20,28,48,24,24,59,29,30,1,1,85,85,85,0,0,0,1,1,0,0,0,0,22,15,1,0,0,22,10,12,8.21,32.5,0,0,19,3,0,0,0,0,3,1,1,61,38.02
1130,3,1,1,38207,5357,31258,9506,57,5907,0,0,34,3599,12,1269,1,8156,35,73,30,34,2753,23,1518,10,634,2,378,17,516,1,1580,0,0,4,192,0,1935,21,21,2,3,3,4,4,5,485,247,238,56,30,26,65,29,36,73,36,37,84,47,37,87,46,41,120,59,61,16,1,124,124,124,0,0,0,0,0,0,1,0,0,53,41,0,0,0,32,6,26,14.45,38.84,0,0,22,10,0,0,0,0,3,1,2,58,31.01
1131,3,1,1,38518,4460,5400,7225,38,4427,0,0,18,2798,37,4361,1,18670,96,31,45,28,3616,6,517,5,350,0,0,15,420,1,546,0,0,1,6,0,1770,23,22,3,3,4,4,4,4,533,278,255,82,48,34,79,43,36,88,45,43,85,46,39,96,48,48,103,48,55,18,0,153,153,153,0,0,0,2,0,2,0,0,0,35,32,0,1,1,32,5,27,13.81,37.22,0,0,23,9,0,1,1,0,4,1,1,62,42.01
1132,3,1,1,17208,2514,13704,6001,35,3551,0,0,23,2450,31,2926,1,10401,54,38,27,19,1370,12,940,8,495,2,529,15,394,1,784,0,0,1,50,0,1439,18,16,2,2,3,2,3,4,353,177,176,52,25,27,38,19,19,60,33,27,53,27,26,63,35,28,87,38,49,15,1,76,76,76,0,0,0,0,0,0,0,0,0,33,15,0,0,0,24,9,15,8.42,32.38,0,1,20,3,0,0,0,0,6,1,1,54,30.07
1133,4,2,1,22950,20015,500,2130,23,1757,0,0,3,373,22,1425,1,5172,18,22,17,8,495,3,215,4,165,1,266,5,177,1,270,1,25,3,132,0,385,7,7,1,1,1,1,1,2,42,26,16,7,2,5,9,6,3,10,8,2,5,2,3,8,5,3,3,3,0,0,0,6,6,6,0,0,0,2,0,2,1,0,0,2,5,0,2,0,11,5,6,14.67,37.45,0,1,5,5,0,0,0,0,5,1,1,61,42.01
1134,4,2,1,21659,2260,18187,2308,21,1717,0,0,8,591,20,1439,1,4181,38,31,23,9,677,5,287,3,132,2,259,5,84,1,284,1,50,3,140,0,395,6,5,1,0,1,0,1,2,27,14,13,2,1,1,3,2,1,6,3,3,3,1,2,6,4,2,7,3,4,0,0,9,9,9,0,0,0,0,0,0,0,0,0,3,2,0,0,0,8,4,4,13.79,40,0,1,6,1,0,2,2,0,3,1,1,60,41
1135,4,2,1,11972,1989,9354,1956,18,1297,0,0,10,659,17,1198,1,2732,34,19,13,10,726,2,91,3,124,2,146,8,188,1,183,1,27,1,40,0,431,8,6,1,1,1,1,1,1,30,14,16,2,1,1,7,5,2,4,2,2,5,1,4,6,2,4,6,3,3,0,0,4,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2,7,19.39,42.44,0,0,3,6,0,0,0,0,2,1,1,59,37.07
1137,4,2,1,26427,10707,8040,2657,21,1501,0,0,13,1156,19,1656,1,5850,28,17,15,8,670,4,248,6,231,2,180,6,188,1,393,2,106,5,187,0,454,6,7,1,1,1,2,1,1,37,23,14,3,3,0,7,3,4,8,6,2,7,4,3,5,2,3,7,5,2,22,0,7,7,7,0,0,0,0,0,0,0,0,0,4,1,0,0,0,12,7,5,11.18,35.83,0,0,10,2,0,0,0,0,3,1,1,62,40.01
1138,4,2,1,20026,1216,10198,1882,12,802,0,0,16,1080,6,330,1,4466,50,36,9,9,627,3,165,3,132,1,175,6,127,0,0,0,0,6,153,0,503,7,6,1,1,1,1,1,1,39,15,24,8,4,4,7,3,4,7,4,3,5,0,5,6,2,4,6,2,4,1,0,8,8,8,0,0,0,0,0,0,0,0,0,8,3,0,0,0,9,5,4,17.9,40.78,0,0,5,4,0,0,0,0,3,1,1,60,39.01
1139,4,2,1,22219,15365,2863,3559,35,2365,0,0,9,1194,35,2365,1,12831,30,35,13,10,619,8,669,11,310,2,198,11,233,1,494,0,0,1,45,0,991,7,7,1,1,1,1,1,2,77,39,38,9,5,4,12,5,7,15,7,8,12,8,4,20,10,10,9,4,5,0,0,18,18,18,0,0,0,0,0,0,0,0,0,3,3,0,0,0,12,4,8,16.52,39.92,0,0,5,7,0,0,0,0,4,1,2,50,29.08
1140,4,2,1,21345,4452,14578,2475,18,1342,0,0,17,1133,17,1309,1,5915,15,27,10,12,827,6,407,4,189,2,231,5,175,0,0,1,56,5,417,0,173,7,7,1,1,1,2,1,1,54,27,27,8,5,3,10,4,6,11,4,7,10,5,5,8,6,2,7,3,4,12,0,14,14,14,0,0,0,1,1,0,2,0,0,5,5,0,0,0,12,6,6,13.6,38.5,0,0,11,1,0,0,0,0,6,1,1,60,41.04
1141,4,1,1,20778,7588,11102,7588,45,3487,0,0,37,4101,46,3478,1,14821,45,46,35,28,2334,6,486,17,628,2,254,23,726,1,1240,0,0,5,241,0,1679,19,19,3,3,3,3,3,4,404,213,191,56,29,27,66,35,31,72,33,39,69,38,31,74,35,39,67,43,24,14,0,94,94,94,0,0,0,0,0,0,0,0,0,29,24,0,0,0,29,15,14,13.01,36.72,0,0,16,13,0,0,0,0,5,1,1,57,35.09
1142,3,1,1,13819,5127,8279,6749,42,5091,0,0,33,1658,40,4988,1,14351,60,20,29,20,1386,12,792,11,627,2,450,21,640,1,590,2,103,6,433,0,1728,15,13,1,2,2,2,2,4,281,148,133,28,16,12,35,18,17,38,21,17,53,26,27,56,28,28,71,39,32,15,0,88,88,88,0,0,0,0,0,0,1,0,0,16,24,0,0,0,21,8,13,16.8,40.86,0,1,13,7,0,0,0,0,4,1,1,58,35.01
1143,3,1,1,15427,7348,8009,9053,22,4601,47,3468,3,984,55,5335,1,19708,33,65,44,44,3162,7,815,13,881,1,409,3,491,1,830,1,85,2,246,0,2134,33,33,5,5,5,6,5,7,934,469,465,137,66,71,129,60,69,145,71,74,171,81,90,152,78,74,200,113,87,6,0,221,221,220,1,0,0,0,0,0,0,1,0,40,33,0,0,0,46,17,29,23.42,47.28,1,1,41,3,0,1,1,0,5,1,1,59,35.07
1144,3,1,1,19467,14967,4500,10787,37,3488,0,0,56,7299,28,1867,1,18245,68,70,70,41,3251,4,771,7,376,1,599,23,369,1,1135,0,0,16,4286,0,0,17,17,3,2,3,3,3,3,396,211,185,60,34,26,43,22,21,63,32,31,65,37,28,85,40,45,80,46,34,3,0,123,123,123,0,0,0,1,0,1,1,0,0,32,33,0,0,1,27,6,21,14.18,38.52,0,2,23,2,0,1,1,0,4,1,1,59,36.01
1145,3,1,1,14660,9077,5583,11301,58,5293,0,0,63,6008,69,6067,1,21106,36,83,105,47,3124,13,1120,18,898,4,852,33,668,1,953,0,0,5,241,0,3445,30,30,4,4,5,5,5,7,791,406,385,116,64,52,109,55,54,131,58,73,136,68,68,134,71,63,165,90,75,12,0,198,198,198,0,0,0,2,1,1,1,0,0,54,54,0,1,0,45,18,27,16.14,41.4,0,1,39,5,0,0,0,0,5,1,1,60,43.01
1146,3,1,2,37634,25965,11669,9371,0,0,83,9371,0,0,61,4768,1,14311,69,103,6,21,1566,28,2422,11,614,1,393,21,722,1,670,0,0,0,0,0,2984,18,12,1,2,2,2,2,3,280,142,138,27,16,11,37,19,18,35,20,15,42,24,18,56,26,30,83,37,46,0,0,126,126,126,0,0,0,7,1,6,1,0,0,24,30,1,0,6,18,7,11,24.26,47.83,0,0,13,5,0,4,1,3,4,1,1,59,38.09
1147,4,2,1,32542,3447,8203,1929,1,68,14,982,18,879,3,176,1,6718,32,12,8,9,729,2,67,6,243,2,136,4,117,0,0,0,0,8,377,2,260,8,7,1,1,1,1,1,2,34,20,14,5,3,2,5,3,2,6,3,3,5,2,3,6,3,3,7,6,1,4,0,9,9,9,0,0,0,0,0,0,0,0,0,2,2,0,0,0,10,5,5,18.66,43,0,0,8,2,0,0,0,0,5,1,1,61,36.02
1148,4,2,1,16254,8578,7676,2787,16,1955,0,0,11,832,16,1922,1,8180,25,25,17,8,552,3,222,4,165,2,273,5,125,1,866,2,95,2,104,0,385,6,6,1,1,1,1,1,1,28,13,15,2,0,2,5,4,1,4,1,3,5,2,3,5,4,1,7,2,5,0,0,12,12,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,5,6,19.12,42.55,0,0,7,4,0,0,0,0,5,1,2,56,37.01
1149,4,2,1,18923,7351,6900,2561,21,1546,0,0,14,1015,14,879,1,9355,64,18,24,13,963,3,222,5,341,0,0,9,297,1,180,3,95,1,32,0,431,7,7,1,1,1,1,2,1,58,34,24,11,5,6,11,7,4,6,3,3,13,9,4,9,7,2,8,3,5,0,0,19,17,17,0,2,0,0,0,0,0,0,0,5,5,0,0,0,10,3,7,20.74,44.1,0,0,7,3,0,1,0,1,5,1,1,58,35.01
1150,4,2,1,19907,12709,5185,3405,28,2495,0,0,8,910,17,1234,1,6001,20,10,12,12,930,4,265,4,157,3,231,8,231,1,818,2,109,2,104,0,560,6,6,1,1,1,1,1,1,49,26,23,10,4,6,5,3,2,8,5,3,8,5,3,9,2,7,9,7,2,8,0,4,4,4,0,0,0,0,0,0,0,0,0,1,1,0,0,0,10,4,6,22.72,47,0,1,9,0,0,1,0,1,5,1,1,59,37.03
1151,4,2,1,12070,1261,10809,2111,19,1196,0,0,13,915,15,1070,1,7154,16,17,13,9,827,3,198,3,132,2,165,9,293,0,0,4,126,1,86,1,284,6,5,1,0,1,1,1,1,33,17,16,4,3,1,0,0,0,10,5,5,4,1,3,6,4,2,9,4,5,2,0,7,7,7,0,0,0,0,0,0,0,0,0,2,2,0,0,0,8,3,5,18.92,40.25,0,0,7,1,0,0,0,0,4,1,1,61,43.04
1152,4,2,1,15888,8559,5718,2490,20,1488,0,0,7,1002,19,1488,1,7247,30,47,11,9,798,6,378,3,132,1,180,3,131,0,0,1,50,4,119,0,702,6,6,1,1,1,1,1,1,50,23,27,11,4,7,6,2,4,5,3,2,8,3,5,9,3,6,11,8,3,4,0,4,4,4,0,0,0,0,0,0,0,0,0,5,13,0,0,0,11,4,7,18.47,43.82,0,0,7,4,0,0,0,0,4,1,1,55,33.01
1153,4,2,1,47575,6150,16658,3828,34,2779,0,0,11,1049,33,2646,1,10149,25,23,19,12,792,5,297,4,165,2,295,7,140,1,786,11,510,3,181,0,662,9,7,1,1,1,1,1,2,49,24,25,7,4,3,11,8,3,8,3,5,4,1,3,13,6,7,6,2,4,13,0,16,16,16,0,0,0,0,0,0,0,0,0,5,4,0,0,0,12,5,7,13.55,39.33,0,0,9,3,0,1,0,1,4,1,1,60,36.03
1154,4,1,1,23901,18479,5188,7442,58,7339,0,0,2,103,51,5454,1,16543,50,19,22,36,2785,2,270,4,249,2,673,9,316,1,1386,1,60,5,214,0,1489,33,20,3,3,4,3,3,4,494,270,224,76,41,35,75,38,37,77,45,32,85,50,35,83,40,43,98,56,42,22,0,105,105,105,0,0,0,0,0,0,0,0,0,21,22,0,0,0,35,11,24,15.51,41.09,0,0,26,9,0,1,1,0,4,1,1,60,35.08
1155,4,1,1,18107,13472,4635,9547,0,0,64,5350,20,4197,64,5350,1,15065,50,40,77,40,2879,13,1002,6,322,5,654,15,627,1,816,0,0,3,80,1,3167,38,38,6,6,6,7,6,7,1132,579,553,169,86,83,188,93,95,182,93,89,200,104,96,195,111,84,198,92,106,7,0,238,238,238,0,0,0,1,1,0,2,0,0,172,118,0,0,0,53,20,33,14.36,38.17,2,1,47,3,0,1,0,1,6,1,1,61,40.11
1156,4,1,1,70533,4563,33643,8864,10,2831,43,3232,12,2801,45,4843,1,15283,36,28,23,22,1647,7,679,11,421,2,507,17,617,2,2180,1,245,3,176,0,2392,18,12,2,2,3,1,2,2,236,128,108,38,24,14,41,26,15,40,16,24,26,13,13,48,27,21,43,22,21,23,0,65,65,65,0,0,0,0,0,0,0,0,0,20,17,0,0,0,22,7,15,18.73,44.09,0,0,19,3,0,2,1,1,9,1,1,53,33.11
1157,3,1,1,13229,3264,9965,7530,47,3630,0,0,29,3900,47,3630,1,16741,82,109,34,24,1782,17,1254,12,594,1,310,19,498,1,198,1,84,1,52,0,2758,19,19,3,3,3,4,3,3,510,256,254,87,48,39,67,32,35,78,34,44,107,51,56,80,47,33,91,44,47,5,0,129,129,129,0,0,0,1,1,0,0,0,0,39,40,0,0,0,28,9,19,19.39,43.57,0,1,19,8,0,1,0,1,5,1,1,58,36
1158,3,1,1,16213,3077,13136,9267,73,6181,0,0,24,3086,65,5804,1,17146,30,81,117,43,3126,9,798,21,977,1,224,20,580,2,1099,1,82,0,0,0,2381,38,38,5,6,6,7,7,7,1095,586,509,155,95,60,177,83,94,173,89,84,192,94,98,196,106,90,202,119,83,8,0,262,262,262,0,0,0,4,4,0,3,0,0,60,57,2,0,2,56,13,43,23.73,47.7,0,0,53,3,0,2,1,1,4,1,2,61,41.11
1159,3,1,1,25734,18821,6833,10987,12,817,55,5525,47,4645,68,6143,1,19046,62,78,69,49,3525,8,724,16,570,2,622,32,734,1,928,1,82,5,426,0,3376,39,40,5,6,6,7,7,9,1117,595,522,147,76,71,155,72,83,159,79,80,199,108,91,213,111,102,244,149,95,5,0,275,275,275,0,0,0,5,5,0,0,0,0,46,37,5,0,0,52,25,27,20.4,43.71,0,0,41,11,0,1,1,0,6,1,1,58,36.05
1160,3,1,1,17375,8239,9136,7962,52,4708,0,0,16,3254,48,3168,1,7516,45,75,40,22,1518,15,990,14,1045,3,688,12,856,1,967,0,0,1,80,0,1818,17,18,3,3,4,2,3,3,442,233,209,84,41,43,66,37,29,70,40,30,64,35,29,76,38,38,82,42,40,4,0,86,86,86,0,0,0,0,0,0,1,0,0,23,66,0,0,0,27,8,19,16.77,39.81,0,0,21,6,0,1,0,1,4,1,1,61,41
1161,3,1,1,10970,6870,4100,12412,69,5165,0,0,24,7247,27,2354,1,21170,12,99,70,46,3268,9,611,12,618,2,614,24,758,0,0,0,0,0,0,0,6543,41,42,8,7,7,7,6,7,1200,631,569,229,118,111,215,113,102,197,101,96,191,105,86,173,94,79,195,100,95,6,0,206,206,206,0,0,0,6,6,0,1,0,0,70,41,0,0,0,63,21,42,15.93,44.03,0,0,53,10,0,1,0,1,3,1,1,57,34.11
1162,3,1,1,12448,2057,10391,4501,40,2910,0,0,13,1591,38,2810,1,14371,50,54,37,23,1518,9,649,4,198,2,440,11,296,0,0,0,0,4,149,0,1251,20,19,3,3,3,3,3,4,482,247,235,69,35,34,72,40,32,75,44,31,85,42,43,80,39,41,101,47,54,2,0,104,104,104,0,0,0,0,0,0,0,0,0,30,11,0,0,0,30,10,20,15.56,39.17,0,1,20,9,0,1,0,1,5,1,1,55,34.1
1163,4,2,1,23319,1506,21813,2333,28,2333,0,0,0,0,21,1421,1,7804,40,15,20,12,902,2,132,6,222,2,266,3,183,0,0,1,43,2,55,0,530,8,6,0,1,2,1,1,1,36,24,12,1,0,1,9,6,3,7,4,3,7,3,4,5,4,1,7,7,0,2,0,17,17,17,0,0,0,0,0,0,0,0,0,3,4,0,0,0,11,6,5,21.95,45.82,0,0,9,2,0,0,0,0,4,1,1,60,38.1
1164,4,2,1,12258,693,11565,1682,17,1043,1,128,7,511,8,615,1,8282,24,28,4,7,492,2,198,4,130,1,128,7,189,1,126,1,35,2,51,0,333,5,4,1,0,0,1,1,1,30,15,15,5,3,2,0,0,0,3,1,2,12,6,6,5,3,2,5,2,3,3,0,11,11,11,0,0,0,0,0,0,0,0,0,3,2,0,0,0,8,3,5,26.54,49.63,0,0,4,4,0,0,0,0,3,1,1,58,37.09
